Microsoft Windows [Version 10.0.22621.1555]
(c) Корпорація Майкрософт. Усі права захищені.

C:\Users\Serg\Desktop\Lab_05>docker-compose up
lab_05_zookeeper_1 is up-to-date
lab_05_producer_1 is up-to-date
lab_05_consumer_1 is up-to-date
lab_05_kafka_1 is up-to-date
Attaching to lab_05_zookeeper_1, lab_05_producer_1, lab_05_consumer_1, lab_05_kafka_1
zookeeper_1  | ZooKeeper JMX enabled by default
zookeeper_1  | 2023-05-02 07:42:47,423 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@196] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zookeeper_1  | 2023-05-02 07:42:47,427 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper_1  | 2023-05-02 07:42:47,429 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
zookeeper_1  | 2023-05-02 07:42:47,430 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers.zookeeper_1  | 2023-05-02 07:42:47,432 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port /0.0.0.0:2181
zookeeper_1  | 2023-05-02 07:42:47,446 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper_1  | 2023-05-02 07:42:47,446 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper_1  | 2023-05-02 07:42:47,448 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
zookeeper_1  | 2023-05-02 07:42:47,448 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@152] - zookeeper.commitLogCount=500
zookeeper_1  | 2023-05-02 07:42:47,453 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zookeeper_1  | 2023-05-02 07:42:47,453 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x0 to /data/version-2/snapshot.0
zookeeper_1  | 2023-05-02 07:42:47,456 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@289] - Snapshot loaded in 8 ms, highest zxid is 0x0, digest is 1371985504
zookeeper_1  | 2023-05-02 07:42:47,458 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x0 to /data/version-2/snapshot.0
zookeeper_1  | 2023-05-02 07:42:47,459 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@558] - Snapshot taken in 1 ms
zookeeper_1  | 2023-05-02 07:42:47,469 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::o.a.z.s.PrepRequestProcessor@138] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zookeeper_1  | 2023-05-02 07:42:47,469 [myid:1] - INFO  [main:o.a.z.s.RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000 ms
zookeeper_1  | 2023-05-02 07:42:47,487 [myid:1] - INFO  [main:o.a.z.s.ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
zookeeper_1  | 2023-05-02 07:42:47,489 [myid:1] - INFO  [main:o.a.z.a.ZKAuditProvider@42] - ZooKeeper audit is disabled.zookeeper_1  | 2023-05-02 07:42:49,843 [myid:] - INFO  [SyncThread:0:o.a.z.s.p.FileTxnLog@285] - Creating new log file: log.1
kafka_1      | [2023-05-02 07:42:49,815] INFO Client environment:os.memory.free=976MB (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-02 07:42:49,815] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-02 07:42:49,815] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)kafka_1      | [2023-05-02 07:42:49,817] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@205d38da (org.apache.zookeeper.ZooKeeper)
kafka_1      | [2023-05-02 07:42:49,820] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka_1      | [2023-05-02 07:42:49,823] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-02 07:42:49,826] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka_1      | [2023-05-02 07:42:49,831] INFO Opening socket connection to server zookeeper/172.19.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-02 07:42:49,835] INFO Socket connection established, initiating session, client: /172.19.0.3:43558, server: zookeeper/172.19.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-02 07:42:49,856] INFO Session establishment complete on server zookeeper/172.19.0.2:2181, sessionid = 0x100000524b30000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka_1      | [2023-05-02 07:42:49,858] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka_1      | [2023-05-02 07:42:49,961] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka_1      | [2023-05-02 07:42:49,970] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka_1      | [2023-05-02 07:42:49,970] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
kafka_1      | [2023-05-02 07:42:50,073] INFO Cluster ID = J-DEnFPoQRK81bxrBWnqZA (kafka.server.KafkaServer)
kafka_1      | [2023-05-02 07:42:50,076] WARN No meta.properties file under dir /kafka/kafka-logs-7e3a93e15996/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka_1      | [2023-05-02 07:42:50,121] INFO KafkaConfig values:
kafka_1      |  advertised.host.name = null
kafka_1      |  advertised.listeners = PLAINTEXT://kafka:9092
kafka_1      |  advertised.port = null
kafka_1      |  alter.config.policy.class.name = null
kafka_1      |  alter.log.dirs.replication.quota.window.num = 11
kafka_1      |  alter.log.dirs.replication.quota.window.size.seconds = 1
kafka_1      |  authorizer.class.name =
kafka_1      |  auto.create.topics.enable = true
kafka_1      |  auto.leader.rebalance.enable = true
kafka_1      |  background.threads = 10
kafka_1      |  broker.heartbeat.interval.ms = 2000
kafka_1      |  broker.id = 1
kafka_1      |  broker.id.generation.enable = true
kafka_1      |  broker.rack = null
kafka_1      |  broker.session.timeout.ms = 9000
kafka_1      |  client.quota.callback.class = null
kafka_1      |  compression.type = producer
kafka_1      |  connection.failed.authentication.delay.ms = 100
kafka_1      |  connections.max.idle.ms = 600000
kafka_1      |  connections.max.reauth.ms = 0
kafka_1      |  control.plane.listener.name = null
kafka_1      |  controlled.shutdown.enable = true
kafka_1      |  controlled.shutdown.max.retries = 3
kafka_1      |  controlled.shutdown.retry.backoff.ms = 5000
kafka_1      |  controller.listener.names = null
kafka_1      |  controller.quorum.append.linger.ms = 25
kafka_1      |  controller.quorum.election.backoff.max.ms = 1000
kafka_1      |  controller.quorum.election.timeout.ms = 1000
kafka_1      |  controller.quorum.fetch.timeout.ms = 2000
kafka_1      |  controller.quorum.request.timeout.ms = 2000
kafka_1      |  controller.quorum.retry.backoff.ms = 20
kafka_1      |  controller.quorum.voters = []
kafka_1      |  controller.quota.window.num = 11
kafka_1      |  controller.quota.window.size.seconds = 1
kafka_1      |  controller.socket.timeout.ms = 30000
kafka_1      |  create.topic.policy.class.name = null
kafka_1      |  default.replication.factor = 1
kafka_1      |  delegation.token.expiry.check.interval.ms = 3600000
kafka_1      |  delegation.token.expiry.time.ms = 86400000
kafka_1      |  delegation.token.master.key = null
kafka_1      |  delegation.token.max.lifetime.ms = 604800000
kafka_1      |  delegation.token.secret.key = null
kafka_1      |  delete.records.purgatory.purge.interval.requests = 1
kafka_1      |  delete.topic.enable = true
kafka_1      |  fetch.max.bytes = 57671680
kafka_1      |  fetch.purgatory.purge.interval.requests = 1000
kafka_1      |  group.initial.rebalance.delay.ms = 0
kafka_1      |  group.max.session.timeout.ms = 1800000
kafka_1      |  group.max.size = 2147483647
kafka_1      |  group.min.session.timeout.ms = 6000
kafka_1      |  host.name =
kafka_1      |  initial.broker.registration.timeout.ms = 60000
kafka_1      |  inter.broker.listener.name = null
kafka_1      |  inter.broker.protocol.version = 2.8-IV1
kafka_1      |  kafka.metrics.polling.interval.secs = 10
kafka_1      |  kafka.metrics.reporters = []
kafka_1      |  leader.imbalance.check.interval.seconds = 300
kafka_1      |  leader.imbalance.per.broker.percentage = 10
kafka_1      |  listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka_1      |  listeners = PLAINTEXT://0.0.0.0:9092
kafka_1      |  log.cleaner.backoff.ms = 15000
kafka_1      |  log.cleaner.dedupe.buffer.size = 134217728
kafka_1      |  log.cleaner.delete.retention.ms = 86400000
kafka_1      |  log.cleaner.enable = true
kafka_1      |  log.cleaner.io.buffer.load.factor = 0.9
kafka_1      |  log.cleaner.io.buffer.size = 524288
kafka_1      |  log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka_1      |  log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka_1      |  log.cleaner.min.cleanable.ratio = 0.5
kafka_1      |  log.cleaner.min.compaction.lag.ms = 0
kafka_1      |  log.cleaner.threads = 1
kafka_1      |  log.cleanup.policy = [delete]
kafka_1      |  log.dir = /tmp/kafka-logs
kafka_1      |  log.dirs = /kafka/kafka-logs-7e3a93e15996
kafka_1      |  log.flush.interval.messages = 9223372036854775807
kafka_1      |  log.flush.interval.ms = null
kafka_1      |  log.flush.offset.checkpoint.interval.ms = 60000
kafka_1      |  log.flush.scheduler.interval.ms = 9223372036854775807
kafka_1      |  log.flush.start.offset.checkpoint.interval.ms = 60000
kafka_1      |  log.index.interval.bytes = 4096
kafka_1      |  log.index.size.max.bytes = 10485760
kafka_1      |  log.message.downconversion.enable = true
kafka_1      |  log.message.format.version = 2.8-IV1
kafka_1      |  log.message.timestamp.difference.max.ms = 9223372036854775807
kafka_1      |  log.message.timestamp.type = CreateTime
kafka_1      |  log.preallocate = false
kafka_1      |  log.retention.bytes = -1
kafka_1      |  log.retention.check.interval.ms = 300000
kafka_1      |  log.retention.hours = 168
kafka_1      |  log.retention.minutes = null
kafka_1      |  log.retention.ms = null
kafka_1      |  log.roll.hours = 168
kafka_1      |  log.roll.jitter.hours = 0
kafka_1      |  log.roll.jitter.ms = null
kafka_1      |  log.roll.ms = null
kafka_1      |  log.segment.bytes = 1073741824
kafka_1      |  log.segment.delete.delay.ms = 60000
kafka_1      |  max.connection.creation.rate = 2147483647
kafka_1      |  max.connections = 2147483647
kafka_1      |  max.connections.per.ip = 2147483647
kafka_1      |  max.connections.per.ip.overrides =
kafka_1      |  max.incremental.fetch.session.cache.slots = 1000
kafka_1      |  message.max.bytes = 1048588
kafka_1      |  metadata.log.dir = null
kafka_1      |  metric.reporters = []
kafka_1      |  metrics.num.samples = 2
kafka_1      |  metrics.recording.level = INFO
kafka_1      |  metrics.sample.window.ms = 30000
kafka_1      |  min.insync.replicas = 1
kafka_1      |  node.id = -1
kafka_1      |  num.io.threads = 8
kafka_1      |  num.network.threads = 3
kafka_1      |  num.partitions = 1
kafka_1      |  num.recovery.threads.per.data.dir = 1
kafka_1      |  num.replica.alter.log.dirs.threads = null
kafka_1      |  num.replica.fetchers = 1
kafka_1      |  offset.metadata.max.bytes = 4096
kafka_1      |  offsets.commit.required.acks = -1
kafka_1      |  offsets.commit.timeout.ms = 5000
kafka_1      |  offsets.load.buffer.size = 5242880
kafka_1      |  offsets.retention.check.interval.ms = 600000
kafka_1      |  offsets.retention.minutes = 10080
kafka_1      |  offsets.topic.compression.codec = 0
kafka_1      |  offsets.topic.num.partitions = 50
kafka_1      |  offsets.topic.replication.factor = 1
kafka_1      |  offsets.topic.segment.bytes = 104857600
kafka_1      |  password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka_1      |  password.encoder.iterations = 4096
kafka_1      |  password.encoder.key.length = 128
kafka_1      |  password.encoder.keyfactory.algorithm = null
kafka_1      |  password.encoder.old.secret = null
kafka_1      |  password.encoder.secret = null
kafka_1      |  port = 9092
kafka_1      |  principal.builder.class = null
kafka_1      |  process.roles = []
kafka_1      |  producer.purgatory.purge.interval.requests = 1000
kafka_1      |  queued.max.request.bytes = -1
kafka_1      |  queued.max.requests = 500
kafka_1      |  quota.consumer.default = 9223372036854775807
kafka_1      |  quota.producer.default = 9223372036854775807
kafka_1      |  quota.window.num = 11
kafka_1      |  quota.window.size.seconds = 1
kafka_1      |  replica.fetch.backoff.ms = 1000
kafka_1      |  replica.fetch.max.bytes = 1048576
kafka_1      |  replica.fetch.min.bytes = 1
kafka_1      |  replica.fetch.response.max.bytes = 10485760
kafka_1      |  replica.fetch.wait.max.ms = 500
kafka_1      |  replica.high.watermark.checkpoint.interval.ms = 5000
kafka_1      |  replica.lag.time.max.ms = 30000
kafka_1      |  replica.selector.class = null
kafka_1      |  replica.socket.receive.buffer.bytes = 65536
kafka_1      |  replica.socket.timeout.ms = 30000
kafka_1      |  replication.quota.window.num = 11
kafka_1      |  replication.quota.window.size.seconds = 1
kafka_1      |  request.timeout.ms = 30000
kafka_1      |  reserved.broker.max.id = 1000
kafka_1      |  sasl.client.callback.handler.class = null
kafka_1      |  sasl.enabled.mechanisms = [GSSAPI]
kafka_1      |  sasl.jaas.config = null
kafka_1      |  sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_1      |  sasl.kerberos.min.time.before.relogin = 60000
kafka_1      |  sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka_1      |  sasl.kerberos.service.name = null
kafka_1      |  sasl.kerberos.ticket.renew.jitter = 0.05
kafka_1      |  sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_1      |  sasl.login.callback.handler.class = null
kafka_1      |  sasl.login.class = null
kafka_1      |  sasl.login.refresh.buffer.seconds = 300
kafka_1      |  sasl.login.refresh.min.period.seconds = 60
kafka_1      |  sasl.login.refresh.window.factor = 0.8
kafka_1      |  sasl.login.refresh.window.jitter = 0.05
kafka_1      |  sasl.mechanism.controller.protocol = GSSAPI
kafka_1      |  sasl.mechanism.inter.broker.protocol = GSSAPI
kafka_1      |  sasl.server.callback.handler.class = null
kafka_1      |  security.inter.broker.protocol = PLAINTEXT
kafka_1      |  security.providers = null
kafka_1      |  socket.connection.setup.timeout.max.ms = 30000
kafka_1      |  socket.connection.setup.timeout.ms = 10000
kafka_1      |  socket.receive.buffer.bytes = 102400
kafka_1      |  socket.request.max.bytes = 104857600
kafka_1      |  socket.send.buffer.bytes = 102400
kafka_1      |  ssl.cipher.suites = []
kafka_1      |  ssl.client.auth = none
kafka_1      |  ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_1      |  ssl.endpoint.identification.algorithm = https
kafka_1      |  ssl.engine.factory.class = null
kafka_1      |  ssl.key.password = null
kafka_1      |  ssl.keymanager.algorithm = SunX509
kafka_1      |  ssl.keystore.certificate.chain = null
kafka_1      |  ssl.keystore.key = null
kafka_1      |  ssl.keystore.location = null
kafka_1      |  ssl.keystore.password = null
kafka_1      |  ssl.keystore.type = JKS
kafka_1      |  ssl.principal.mapping.rules = DEFAULT
kafka_1      |  ssl.protocol = TLSv1.3
kafka_1      |  ssl.provider = null
kafka_1      |  ssl.secure.random.implementation = null
kafka_1      |  ssl.trustmanager.algorithm = PKIX
kafka_1      |  ssl.truststore.certificates = null
kafka_1      |  ssl.truststore.location = null
kafka_1      |  ssl.truststore.password = null
kafka_1      |  ssl.truststore.type = JKS
kafka_1      |  transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1      |  transaction.max.timeout.ms = 900000
kafka_1      |  transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1      |  transaction.state.log.load.buffer.size = 5242880
kafka_1      |  transaction.state.log.min.isr = 1
kafka_1      |  transaction.state.log.num.partitions = 50
kafka_1      |  transaction.state.log.replication.factor = 1
kafka_1      |  transaction.state.log.segment.bytes = 104857600
kafka_1      |  transactional.id.expiration.ms = 604800000
kafka_1      |  unclean.leader.election.enable = false
kafka_1      |  zookeeper.clientCnxnSocket = null
kafka_1      |  zookeeper.connect = zookeeper:2181
kafka_1      |  zookeeper.connection.timeout.ms = 18000
kafka_1      |  zookeeper.max.in.flight.requests = 10
kafka_1      |  zookeeper.session.timeout.ms = 18000
kafka_1      |  zookeeper.set.acl = false
kafka_1      |  zookeeper.ssl.cipher.suites = null
kafka_1      |  zookeeper.ssl.client.enable = false
kafka_1      |  zookeeper.ssl.crl.enable = false
kafka_1      |  zookeeper.ssl.enabled.protocols = null
kafka_1      |  zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      |  zookeeper.ssl.keystore.location = null
kafka_1      |  zookeeper.ssl.keystore.password = null
kafka_1      |  zookeeper.ssl.keystore.type = null
kafka_1      |  zookeeper.ssl.ocsp.enable = false
kafka_1      |  zookeeper.ssl.protocol = TLSv1.2
kafka_1      |  zookeeper.ssl.truststore.location = null
kafka_1      |  zookeeper.ssl.truststore.password = null
kafka_1      |  zookeeper.ssl.truststore.type = null
kafka_1      |  zookeeper.sync.time.ms = 2000
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-05-02 07:42:50,130] INFO KafkaConfig values:
kafka_1      |  advertised.host.name = null
kafka_1      |  advertised.listeners = PLAINTEXT://kafka:9092
kafka_1      |  advertised.port = null
kafka_1      |  alter.config.policy.class.name = null
kafka_1      |  alter.log.dirs.replication.quota.window.num = 11
kafka_1      |  alter.log.dirs.replication.quota.window.size.seconds = 1
kafka_1      |  authorizer.class.name =
kafka_1      |  auto.create.topics.enable = true
kafka_1      |  auto.leader.rebalance.enable = true
kafka_1      |  background.threads = 10
kafka_1      |  broker.heartbeat.interval.ms = 2000
kafka_1      |  broker.id = 1
kafka_1      |  broker.id.generation.enable = true
kafka_1      |  broker.rack = null
kafka_1      |  broker.session.timeout.ms = 9000
kafka_1      |  client.quota.callback.class = null
kafka_1      |  compression.type = producer
kafka_1      |  connection.failed.authentication.delay.ms = 100
kafka_1      |  connections.max.idle.ms = 600000
kafka_1      |  connections.max.reauth.ms = 0
kafka_1      |  control.plane.listener.name = null
kafka_1      |  controlled.shutdown.enable = true
kafka_1      |  controlled.shutdown.max.retries = 3
kafka_1      |  controlled.shutdown.retry.backoff.ms = 5000
kafka_1      |  controller.listener.names = null
kafka_1      |  controller.quorum.append.linger.ms = 25
kafka_1      |  controller.quorum.election.backoff.max.ms = 1000
kafka_1      |  controller.quorum.election.timeout.ms = 1000
kafka_1      |  controller.quorum.fetch.timeout.ms = 2000
kafka_1      |  controller.quorum.request.timeout.ms = 2000
kafka_1      |  controller.quorum.retry.backoff.ms = 20
kafka_1      |  controller.quorum.voters = []
kafka_1      |  controller.quota.window.num = 11
kafka_1      |  controller.quota.window.size.seconds = 1
kafka_1      |  controller.socket.timeout.ms = 30000
kafka_1      |  create.topic.policy.class.name = null
kafka_1      |  default.replication.factor = 1
kafka_1      |  delegation.token.expiry.check.interval.ms = 3600000
kafka_1      |  delegation.token.expiry.time.ms = 86400000
kafka_1      |  delegation.token.master.key = null
kafka_1      |  delegation.token.max.lifetime.ms = 604800000
kafka_1      |  delegation.token.secret.key = null
kafka_1      |  delete.records.purgatory.purge.interval.requests = 1
kafka_1      |  delete.topic.enable = true
kafka_1      |  fetch.max.bytes = 57671680
kafka_1      |  fetch.purgatory.purge.interval.requests = 1000
kafka_1      |  group.initial.rebalance.delay.ms = 0
kafka_1      |  group.max.session.timeout.ms = 1800000
kafka_1      |  group.max.size = 2147483647
kafka_1      |  group.min.session.timeout.ms = 6000
kafka_1      |  host.name =
kafka_1      |  initial.broker.registration.timeout.ms = 60000
kafka_1      |  inter.broker.listener.name = null
kafka_1      |  inter.broker.protocol.version = 2.8-IV1
kafka_1      |  kafka.metrics.polling.interval.secs = 10
kafka_1      |  kafka.metrics.reporters = []
kafka_1      |  leader.imbalance.check.interval.seconds = 300
kafka_1      |  leader.imbalance.per.broker.percentage = 10
kafka_1      |  listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka_1      |  listeners = PLAINTEXT://0.0.0.0:9092
kafka_1      |  log.cleaner.backoff.ms = 15000
kafka_1      |  log.cleaner.dedupe.buffer.size = 134217728
kafka_1      |  log.cleaner.delete.retention.ms = 86400000
kafka_1      |  log.cleaner.enable = true
kafka_1      |  log.cleaner.io.buffer.load.factor = 0.9
kafka_1      |  log.cleaner.io.buffer.size = 524288
kafka_1      |  log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka_1      |  log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka_1      |  log.cleaner.min.cleanable.ratio = 0.5
kafka_1      |  log.cleaner.min.compaction.lag.ms = 0
kafka_1      |  log.cleaner.threads = 1
kafka_1      |  log.cleanup.policy = [delete]
kafka_1      |  log.dir = /tmp/kafka-logs
kafka_1      |  log.dirs = /kafka/kafka-logs-7e3a93e15996
kafka_1      |  log.flush.interval.messages = 9223372036854775807
kafka_1      |  log.flush.interval.ms = null
kafka_1      |  log.flush.offset.checkpoint.interval.ms = 60000
kafka_1      |  log.flush.scheduler.interval.ms = 9223372036854775807
kafka_1      |  log.flush.start.offset.checkpoint.interval.ms = 60000
kafka_1      |  log.index.interval.bytes = 4096
kafka_1      |  log.index.size.max.bytes = 10485760
kafka_1      |  log.message.downconversion.enable = true
kafka_1      |  log.message.format.version = 2.8-IV1
kafka_1      |  log.message.timestamp.difference.max.ms = 9223372036854775807
kafka_1      |  log.message.timestamp.type = CreateTime
kafka_1      |  log.preallocate = false
kafka_1      |  log.retention.bytes = -1
kafka_1      |  log.retention.check.interval.ms = 300000
kafka_1      |  log.retention.hours = 168
kafka_1      |  log.retention.minutes = null
kafka_1      |  log.retention.ms = null
kafka_1      |  log.roll.hours = 168
kafka_1      |  log.roll.jitter.hours = 0
kafka_1      |  log.roll.jitter.ms = null
kafka_1      |  log.roll.ms = null
kafka_1      |  log.segment.bytes = 1073741824
kafka_1      |  log.segment.delete.delay.ms = 60000
kafka_1      |  max.connection.creation.rate = 2147483647
kafka_1      |  max.connections = 2147483647
kafka_1      |  max.connections.per.ip = 2147483647
kafka_1      |  max.connections.per.ip.overrides =
kafka_1      |  max.incremental.fetch.session.cache.slots = 1000
kafka_1      |  message.max.bytes = 1048588
kafka_1      |  metadata.log.dir = null
kafka_1      |  metric.reporters = []
kafka_1      |  metrics.num.samples = 2
kafka_1      |  metrics.recording.level = INFO
kafka_1      |  metrics.sample.window.ms = 30000
kafka_1      |  min.insync.replicas = 1
kafka_1      |  node.id = -1
kafka_1      |  num.io.threads = 8
kafka_1      |  num.network.threads = 3
kafka_1      |  num.partitions = 1
kafka_1      |  num.recovery.threads.per.data.dir = 1
kafka_1      |  num.replica.alter.log.dirs.threads = null
kafka_1      |  num.replica.fetchers = 1
kafka_1      |  offset.metadata.max.bytes = 4096
kafka_1      |  offsets.commit.required.acks = -1
kafka_1      |  offsets.commit.timeout.ms = 5000
kafka_1      |  offsets.load.buffer.size = 5242880
kafka_1      |  offsets.retention.check.interval.ms = 600000
kafka_1      |  offsets.retention.minutes = 10080
kafka_1      |  offsets.topic.compression.codec = 0
kafka_1      |  offsets.topic.num.partitions = 50
kafka_1      |  offsets.topic.replication.factor = 1
kafka_1      |  offsets.topic.segment.bytes = 104857600
kafka_1      |  password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka_1      |  password.encoder.iterations = 4096
kafka_1      |  password.encoder.key.length = 128
kafka_1      |  password.encoder.keyfactory.algorithm = null
kafka_1      |  password.encoder.old.secret = null
kafka_1      |  password.encoder.secret = null
kafka_1      |  port = 9092
kafka_1      |  principal.builder.class = null
kafka_1      |  process.roles = []
kafka_1      |  producer.purgatory.purge.interval.requests = 1000
kafka_1      |  queued.max.request.bytes = -1
kafka_1      |  queued.max.requests = 500
kafka_1      |  quota.consumer.default = 9223372036854775807
kafka_1      |  quota.producer.default = 9223372036854775807
kafka_1      |  quota.window.num = 11
kafka_1      |  quota.window.size.seconds = 1
kafka_1      |  replica.fetch.backoff.ms = 1000
kafka_1      |  replica.fetch.max.bytes = 1048576
kafka_1      |  replica.fetch.min.bytes = 1
kafka_1      |  replica.fetch.response.max.bytes = 10485760
kafka_1      |  replica.fetch.wait.max.ms = 500
kafka_1      |  replica.high.watermark.checkpoint.interval.ms = 5000
kafka_1      |  replica.lag.time.max.ms = 30000
kafka_1      |  replica.selector.class = null
kafka_1      |  replica.socket.receive.buffer.bytes = 65536
kafka_1      |  replica.socket.timeout.ms = 30000
kafka_1      |  replication.quota.window.num = 11
kafka_1      |  replication.quota.window.size.seconds = 1
kafka_1      |  request.timeout.ms = 30000
kafka_1      |  reserved.broker.max.id = 1000
kafka_1      |  sasl.client.callback.handler.class = null
kafka_1      |  sasl.enabled.mechanisms = [GSSAPI]
kafka_1      |  sasl.jaas.config = null
kafka_1      |  sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_1      |  sasl.kerberos.min.time.before.relogin = 60000
kafka_1      |  sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka_1      |  sasl.kerberos.service.name = null
kafka_1      |  sasl.kerberos.ticket.renew.jitter = 0.05
kafka_1      |  sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_1      |  sasl.login.callback.handler.class = null
kafka_1      |  sasl.login.class = null
kafka_1      |  sasl.login.refresh.buffer.seconds = 300
kafka_1      |  sasl.login.refresh.min.period.seconds = 60
kafka_1      |  sasl.login.refresh.window.factor = 0.8
kafka_1      |  sasl.login.refresh.window.jitter = 0.05
kafka_1      |  sasl.mechanism.controller.protocol = GSSAPI
kafka_1      |  sasl.mechanism.inter.broker.protocol = GSSAPI
kafka_1      |  sasl.server.callback.handler.class = null
kafka_1      |  security.inter.broker.protocol = PLAINTEXT
kafka_1      |  security.providers = null
kafka_1      |  socket.connection.setup.timeout.max.ms = 30000
kafka_1      |  socket.connection.setup.timeout.ms = 10000
kafka_1      |  socket.receive.buffer.bytes = 102400
kafka_1      |  socket.request.max.bytes = 104857600
kafka_1      |  socket.send.buffer.bytes = 102400
kafka_1      |  ssl.cipher.suites = []
kafka_1      |  ssl.client.auth = none
kafka_1      |  ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_1      |  ssl.endpoint.identification.algorithm = https
kafka_1      |  ssl.engine.factory.class = null
kafka_1      |  ssl.key.password = null
kafka_1      |  ssl.keymanager.algorithm = SunX509
kafka_1      |  ssl.keystore.certificate.chain = null
kafka_1      |  ssl.keystore.key = null
kafka_1      |  ssl.keystore.location = null
kafka_1      |  ssl.keystore.password = null
kafka_1      |  ssl.keystore.type = JKS
kafka_1      |  ssl.principal.mapping.rules = DEFAULT
kafka_1      |  ssl.protocol = TLSv1.3
kafka_1      |  ssl.provider = null
kafka_1      |  ssl.secure.random.implementation = null
kafka_1      |  ssl.trustmanager.algorithm = PKIX
kafka_1      |  ssl.truststore.certificates = null
kafka_1      |  ssl.truststore.location = null
